question,answer
"What do you think people you work with just don’t get about the data visualization work that you do?
",They think that it’s a one and done activity instead of an iterative process
"What do you think people you work with just don’t get about the data visualization work that you do?
",They are as important a component of a good final product as we are. They can ask for more than they think they can.
"What do you think people you work with just don’t get about the data visualization work that you do?
",How much time it takes to iterate visualizations to make them truly powerful.
"What do you think people you work with just don’t get about the data visualization work that you do?
","The various tools that are available to suite different needs. Orgs that just say ""use Google Data Studio (or XYZ specific platform)"" miss out on other tool options that could be better suited for the job or the audience need."
"What do you think people you work with just don’t get about the data visualization work that you do?
",It takes a lot of time and cleaning. I also use many different sources and have to piece them all together. What would appear to be easy is actually pretty time consuming.
"What do you think people you work with just don’t get about the data visualization work that you do?
",That it can take a lot of time to create something from the basic building blocks that are D3
"What do you think people you work with just don’t get about the data visualization work that you do?
","They expect me to make it look pretty, but I only do ""form follows function"""
"What do you think people you work with just don’t get about the data visualization work that you do?
",The effort
"What do you think people you work with just don’t get about the data visualization work that you do?
",Some people don’t get that small design improvements can have a huge effect
"What do you think people you work with just don’t get about the data visualization work that you do?
",That good quality data collection and review is a full time job. That I can't do my job well with limited data access from clients. That it's easier to develop a shared design than have to redo something every time they want to change it.
"What do you think people you work with just don’t get about the data visualization work that you do?
","They think it's fast, but also think it's impossible, and seem to take it to mean that we could intuit answers to questions not asked from it"
"What do you think people you work with just don’t get about the data visualization work that you do?
","Even when using Google sheets, anyone can make a chart. But subtle and overlooked choices for colors and styles can make important impacts to the communication of the data."
"What do you think people you work with just don’t get about the data visualization work that you do?
",that it's key to communicating the data
"What do you think people you work with just don’t get about the data visualization work that you do?
",Many don't realize the thought and effort required for effective data visualization.
"What do you think people you work with just don’t get about the data visualization work that you do?
",That I genuinely enjoy this part of my work more than other things.
"What do you think people you work with just don’t get about the data visualization work that you do?
",They just want tables of data I.e. what they are comfortable with
"What do you think people you work with just don’t get about the data visualization work that you do?
",Depth and understanding it can bring
"What do you think people you work with just don’t get about the data visualization work that you do?
","FInal product looks easy to create, but something more complicated than a bar/line chart can take weeks/months even."
"What do you think people you work with just don’t get about the data visualization work that you do?
","They understand that data is important, but they don't understand why the things I recommend matter, and don't want to take the time to discuss/learn or the effort to implement."
"What do you think people you work with just don’t get about the data visualization work that you do?
","They get that it's a lot of data, and that I'm still fairly new to this field, so that's been really good. I don't know that they get just how many hoops I have to jump through when using my current tech stack of Sheets + GDS. I have the ability to change tech stacks, but by now, it's what I'm best at."
"What do you think people you work with just don’t get about the data visualization work that you do?
",It is actually easier to produce quickly and then discard then to not produce at all.
"What do you think people you work with just don’t get about the data visualization work that you do?
",People think it's all art and no science
"What do you think people you work with just don’t get about the data visualization work that you do?
",Producing a good viz requires cleaned data and adequate time to develop.
"What do you think people you work with just don’t get about the data visualization work that you do?
",That it takes time
"What do you think people you work with just don’t get about the data visualization work that you do?
",That it is a key component of research and it can make everyone's life easier.
"What do you think people you work with just don’t get about the data visualization work that you do?
",How much time it can take to create visuals and data dashboards intentionally
"What do you think people you work with just don’t get about the data visualization work that you do?
",The take-away/message should be clear.
"What do you think people you work with just don’t get about the data visualization work that you do?
","They think it's far easier than it actually is and don't understand the work that goes into developing clean, clear, and easily understandable visualizations"
"What do you think people you work with just don’t get about the data visualization work that you do?
","That data isn't as black-and-white as they think it is, and that good design -- especially something interactive -- takes time, and that most dashboards are actually terrible."
"What do you think people you work with just don’t get about the data visualization work that you do?
",That I'm learning new things all the time and that each visual often means transforming the same data in a different way. There is SO much work behind a simple dashboard.
"What do you think people you work with just don’t get about the data visualization work that you do?
",How to leverage data analytics and visualization in their role
"What do you think people you work with just don’t get about the data visualization work that you do?
","The behind the scene work that needs to be done to make sure there is high quality data in the database so that ""real-time"" visualizations can be used instead of static visualizations."
"What do you think people you work with just don’t get about the data visualization work that you do?
","That I should be included in the research design, data collection, and analysis so that we can report more meaningful results."
"What do you think people you work with just don’t get about the data visualization work that you do?
",Onsidered more of a “nice to have” than an essential part of daily reort
"What do you think people you work with just don’t get about the data visualization work that you do?
",It takes more time than they think it does. Aesthetics are important. (they would be content with the blue/orange defaults in Excel.)
"What do you think people you work with just don’t get about the data visualization work that you do?
",Perception that anyone can do data visualization without knowing best practices
"What do you think people you work with just don’t get about the data visualization work that you do?
",It's only as good/useful/powerful as the underlying data
"What do you think people you work with just don’t get about the data visualization work that you do?
",It is a separate role from product design; but they are always having me do regular UI / UX / product design
"What do you think people you work with just don’t get about the data visualization work that you do?
","Besides giving you a more digestible form of the data, it can give deeper/different understandings of the data."
"What do you think people you work with just don’t get about the data visualization work that you do?
",They often want to make dataviz simply because we have data.
"What do you think people you work with just don’t get about the data visualization work that you do?
",They think complex charts are not useful and just for showing off
"What do you think people you work with just don’t get about the data visualization work that you do?
",I find they inquire about topics on which we don't have data for
"What do you think people you work with just don’t get about the data visualization work that you do?
",See above
"What do you think people you work with just don’t get about the data visualization work that you do?
",That it's its own thing.
"What do you think people you work with just don’t get about the data visualization work that you do?
",That there's a lot of iterations that happen behind the scenes.
"What do you think people you work with just don’t get about the data visualization work that you do?
",The importance of identifying audiences and deciding which questions the viz should answer. Also what story to tell.
"What do you think people you work with just don’t get about the data visualization work that you do?
",That a lot of it is really subjective and based on design choices.
"What do you think people you work with just don’t get about the data visualization work that you do?
","They think what I do is l’art pour l’art, and does not make any sense."
"What do you think people you work with just don’t get about the data visualization work that you do?
",That it's not magic and requires a lot of thought and effort to do it correctly.
"What do you think people you work with just don’t get about the data visualization work that you do?
",It's not a formal job yet
"What do you think people you work with just don’t get about the data visualization work that you do?
",It's easy and they really can learn to do it themselves. They don't need to hire me.
"What do you think people you work with just don’t get about the data visualization work that you do?
","Nothing, they get it."
"What do you think people you work with just don’t get about the data visualization work that you do?
",normally 10-100
"What do you think people you work with just don’t get about the data visualization work that you do?
","That anyone can do it as an afterthought, instead of deserving it's own practice and focus. Thinking that it's easy and not worth paying a consultant for."
"What do you think people you work with just don’t get about the data visualization work that you do?
",The amount of 'storytelling' required to do it properly
"What do you think people you work with just don’t get about the data visualization work that you do?
",Data visualization is not magic; the data sources have to exist before you can visualize something.
"What do you think people you work with just don’t get about the data visualization work that you do?
",no idea
"What do you think people you work with just don’t get about the data visualization work that you do?
",Assume it's easy to have the data tell story.
"What do you think people you work with just don’t get about the data visualization work that you do?
",Clean simplicity is ideal and generally not an opening to add layers of information
"What do you think people you work with just don’t get about the data visualization work that you do?
","The purpose is to help humans understand realities better, and doing that well takes multiple kinds of expertise and iteration"
"What do you think people you work with just don’t get about the data visualization work that you do?
","That it’s a craft to tell a data story clearly, statistically correct and aesthetically pleasing all at the same time. It gets underestimated as people tend to see it as “just creating a few pretty graphs”."
"What do you think people you work with just don’t get about the data visualization work that you do?
",It takes a lot of time and not always easy or quick to make changes
"What do you think people you work with just don’t get about the data visualization work that you do?
",How difficult it really is to actually communicate useful information.
"What do you think people you work with just don’t get about the data visualization work that you do?
",That's it's a skill and that it needs to be properly planned and thought through. It's not just throwing a bar chart on a webpage
"What do you think people you work with just don’t get about the data visualization work that you do?
",That I can't just pull an interesting finding out of a hat
"What do you think people you work with just don’t get about the data visualization work that you do?
","That we need to show a lot of info, not just the basics"
"What do you think people you work with just don’t get about the data visualization work that you do?
",How much time it takes! And all the thought that needs to be put in BEFORE the visualization can even be created.
"What do you think people you work with just don’t get about the data visualization work that you do?
",The smount of time that goes into ETL.
"What do you think people you work with just don’t get about the data visualization work that you do?
",They don't see the value
"What do you think people you work with just don’t get about the data visualization work that you do?
",That it takes significant time to learn new tools
"What do you think people you work with just don’t get about the data visualization work that you do?
",They get it
"What do you think people you work with just don’t get about the data visualization work that you do?
",Trying to be really creative with the design
"What do you think people you work with just don’t get about the data visualization work that you do?
",That it doesn't happen by magic
"What do you think people you work with just don’t get about the data visualization work that you do?
",Time and effort required to get the data in the right shape
"What do you think people you work with just don’t get about the data visualization work that you do?
",They have predesigned mindset of viz and it clashes with data style.
"What do you think people you work with just don’t get about the data visualization work that you do?
",THE AMOUNT OF TIME IT TAKES
"What do you think people you work with just don’t get about the data visualization work that you do?
",That it's important to hire an expert for public facing visualisations and that data prep takes significant time
"What do you think people you work with just don’t get about the data visualization work that you do?
",This is not a problem I have -- my team and our clients all value data viz
"What do you think people you work with just don’t get about the data visualization work that you do?
","The time required to develop accurate, equitable, thoughtful, and informative visualizations."
"What do you think people you work with just don’t get about the data visualization work that you do?
",the creative side of it and how that's valuable
"What do you think people you work with just don’t get about the data visualization work that you do?
","The thought process that goes in to determining the best way to visualize the data - I have to comb through and analyze a lot of data, find a ""story"" in it, then determine the best way to communicate that. There is no ""easy"" button for that."
"What do you think people you work with just don’t get about the data visualization work that you do?
",That being a good data science and being good at communicating with data are not the same thing. Too many practioners overemphasize data science and aren't good at data storytelling.
"What do you think people you work with just don’t get about the data visualization work that you do?
",The amount of time and effort it takes to go from a passable data Viz to a great one.
"What do you think people you work with just don’t get about the data visualization work that you do?
","Most of the people around me adore my enthusiasm about data visualisation and are eager to learn from that - but for many people the entry point is very difficult as there is no ""10 rules"" list and then a visualisation would be great - instead it depends on personal preferences, goals of the visualisation, ..."
"What do you think people you work with just don’t get about the data visualization work that you do?
",data isn't scary
"What do you think people you work with just don’t get about the data visualization work that you do?
","craft of it, what it leads to make some design decisions"
"What do you think people you work with just don’t get about the data visualization work that you do?
",It takes practice and effort
"What do you think people you work with just don’t get about the data visualization work that you do?
",The value of simple visualizatons
"What do you think people you work with just don’t get about the data visualization work that you do?
","It is not about answers, but better questions"
"What do you think people you work with just don’t get about the data visualization work that you do?
",The multiple minor decisions and iterations required to produce the final product.
"What do you think people you work with just don’t get about the data visualization work that you do?
","That I’m not creating content to support any agenda or threatening anybody’s positioning our beliefs, I’m just trying to report interesting data in interesting ways."
"What do you think people you work with just don’t get about the data visualization work that you do?
",They don`t give high value for data visualization
"What do you think people you work with just don’t get about the data visualization work that you do?
",the ease of comprehension
"What do you think people you work with just don’t get about the data visualization work that you do?
",Afraid their existing work will be replaced
"What do you think people you work with just don’t get about the data visualization work that you do?
",that it is project involving several steps before getting to the visualizations tho the visualiztions
"What do you think people you work with just don’t get about the data visualization work that you do?
","The difference it can make in conveying the message of the data. Lots of people in the organisation ""display data"" (badly) and so this drowns out the one or two people who create effective data visualisations."
"What do you think people you work with just don’t get about the data visualization work that you do?
",Its monetary value is not straightforward to see
"What do you think people you work with just don’t get about the data visualization work that you do?
",How it could help
"What do you think people you work with just don’t get about the data visualization work that you do?
",How challenging it can be given the confines of the data and the tools we work with.
"What do you think people you work with just don’t get about the data visualization work that you do?
",That the visualization comes after hours of manipulating raw data and performing analyses to figure out what the 'story' is.
"What do you think people you work with just don’t get about the data visualization work that you do?
",Its more than just pretty pictures
"What do you think people you work with just don’t get about the data visualization work that you do?
",How intentional it is; how much thought goes into making it clear and memorable
"What do you think people you work with just don’t get about the data visualization work that you do?
",Most of it
"What do you think people you work with just don’t get about the data visualization work that you do?
",Getting high quality from both the viz and the underlying data requires much more time than the executives seem to expect.
"What do you think people you work with just don’t get about the data visualization work that you do?
",The amount of planning and thought put into making a dashboard/report
"What do you think people you work with just don’t get about the data visualization work that you do?
",Design matters not just putting data out there
"What do you think people you work with just don’t get about the data visualization work that you do?
",How much intention goes into everything
"What do you think people you work with just don’t get about the data visualization work that you do?
",Data preparation/transformation methods
"What do you think people you work with just don’t get about the data visualization work that you do?
","How it can help them, why it's important"
"What do you think people you work with just don’t get about the data visualization work that you do?
",A really good data visualization is useful for a very long time. It isn’t a one time project. It compounds in value over time.
"What do you think people you work with just don’t get about the data visualization work that you do?
","How they can take it forward and use the data they see; or, why it’s relevant"
"What do you think people you work with just don’t get about the data visualization work that you do?
","That making beautiful viz takes time,"
"What do you think people you work with just don’t get about the data visualization work that you do?
",Low data literacy means everyone wants to see ALL THE DETAIL
"What do you think people you work with just don’t get about the data visualization work that you do?
",they bias towards the familiar - tables over any new chart types despite it being more productive
"What do you think people you work with just don’t get about the data visualization work that you do?
",the design and the process is fundamental
"What do you think people you work with just don’t get about the data visualization work that you do?
",data visualisation is a part of communication
"What do you think people you work with just don’t get about the data visualization work that you do?
",idiots
"What do you think people you work with just don’t get about the data visualization work that you do?
","It's just a few numbers, how hard can it be?"
"What do you think people you work with just don’t get about the data visualization work that you do?
",na
"What do you think people you work with just don’t get about the data visualization work that you do?
","Time, Effort and Creativity required"
"What do you think people you work with just don’t get about the data visualization work that you do?
",To be able to design a dataviz you have to know what questions need to be answered by this visualisations (what purpose it serves) and who will use or consume them
"What do you think people you work with just don’t get about the data visualization work that you do?
",the time and effort that goes into it
"What do you think people you work with just don’t get about the data visualization work that you do?
",The time involved
"What do you think people you work with just don’t get about the data visualization work that you do?
","A lot, but I don't expect most people in the organization to understand the work. The issue is that often management doesn't understand the work well enough to make the appropriate staffing / funding decisions. They typically don't understand how much time / energy goes into the data engineering to support visualization, or the corners that are often cut to get things out (not for lack of me trying to explain)."
"What do you think people you work with just don’t get about the data visualization work that you do?
","They don't understand the limitations of tools and the trade-offss between interactivity / scalability / customization / time. I often hear ""why can't the tool do this very specific thing I want"" but aslso all the other things I want which are out of scope."
"What do you think people you work with just don’t get about the data visualization work that you do?
",get informed about new trends
"What do you think people you work with just don’t get about the data visualization work that you do?
","Not understanding the impact of changes to upstream questions and how that affects outcomes as well as the time required to make a ""pretty"" product"
"What do you think people you work with just don’t get about the data visualization work that you do?
",They do not see the difference between good an poor dataviz
"What do you think people you work with just don’t get about the data visualization work that you do?
",That it takes time
"What do you think people you work with just don’t get about the data visualization work that you do?
","It's not who I work with, it's clientele coming back and saying 'a table is fine' when really there are incredibly interesting trends that are hard to see in such a simple format."
"What do you think people you work with just don’t get about the data visualization work that you do?
",Sometimes less data creates a clearer message.
"What do you think people you work with just don’t get about the data visualization work that you do?
",Good design is worth the time and effort and expense
"What do you think people you work with just don’t get about the data visualization work that you do?
",The importance of design and polish
"What do you think people you work with just don’t get about the data visualization work that you do?
",Have not experienced any.
"What do you think people you work with just don’t get about the data visualization work that you do?
",Lack of knowledge
"What do you think people you work with just don’t get about the data visualization work that you do?
",i work alone
"What do you think people you work with just don’t get about the data visualization work that you do?
",Trying to convey that the visualization should be integrated into the analysis plan--not merely an after thought that can be thrown togeher in the hours/days before submtting the paper/making the presentation.
"What do you think people you work with just don’t get about the data visualization work that you do?
","That it takes time, even though sometimes it's ""just a bar chart"""
"What do you think people you work with just don’t get about the data visualization work that you do?
",more isn't always better
"What do you think people you work with just don’t get about the data visualization work that you do?
",I donˋt understand well the question
"What do you think people you work with just don’t get about the data visualization work that you do?
",That it's more than just throwing data into an Excel doc and making a graph.
"What do you think people you work with just don’t get about the data visualization work that you do?
","newer modalities are available, but research journals still have strict rules"
"What do you think people you work with just don’t get about the data visualization work that you do?
",They think they know better or can’t see the opportunity
"What do you think people you work with just don’t get about the data visualization work that you do?
",N/a
"What do you think people you work with just don’t get about the data visualization work that you do?
","How challenging it is to clean data, and how robust analysis requires various layers of quality control. A lot of people want graphs, fast, but they don’t understand why it takes time."
"What do you think people you work with just don’t get about the data visualization work that you do?
",Resources required to deliver what they want and when they want it.
"What do you think people you work with just don’t get about the data visualization work that you do?
",The importance of good design
"What do you think people you work with just don’t get about the data visualization work that you do?
",People are reluctant to change away from bad visuals because everyone else is using them (e.g. stacked bar plots/pie charts with >20 colors)
"What do you think people you work with just don’t get about the data visualization work that you do?
",They can't think beyond the standard dashboard
"What do you think people you work with just don’t get about the data visualization work that you do?
",Typically go with their gut instinct
"What do you think people you work with just don’t get about the data visualization work that you do?
",How much work goes on in background to get to end result
"What do you think people you work with just don’t get about the data visualization work that you do?
",all of it
"What do you think people you work with just don’t get about the data visualization work that you do?
",good design takes real effort and time
"What do you think people you work with just don’t get about the data visualization work that you do?
",The time needed to develop it
"What do you think people you work with just don’t get about the data visualization work that you do?
",That it's as important as every other stage in the data analysis process.
"What do you think people you work with just don’t get about the data visualization work that you do?
",Everyone has their own ideas about how to tell the story. Developers and product owners. Let the designers do the design work. Also some are stuck on previous patterns and are opposed to change.
"What do you think people you work with just don’t get about the data visualization work that you do?
","The amount of time it can take to create a quality visualization, particularly dashboards"
"What do you think people you work with just don’t get about the data visualization work that you do?
",It's not magic. It takes time and effort and skills.
"What do you think people you work with just don’t get about the data visualization work that you do?
",That promoting data literacy is part of the job and not an impediment to the job
"What do you think people you work with just don’t get about the data visualization work that you do?
",That data (and it’s visualization) matters!
"What do you think people you work with just don’t get about the data visualization work that you do?
",how hard it is to get the right visualisation for the a particular datatype
"What do you think people you work with just don’t get about the data visualization work that you do?
","they don't get that some types of graphics do not comply with best dataviz practice and should not be used, other graphics being more adequate"
"What do you think people you work with just don’t get about the data visualization work that you do?
",That we can't create data. We can't visual something that isn't being captured.
"What do you think people you work with just don’t get about the data visualization work that you do?
",How much time and effort goes in to collecting & analyzing before it's even in a place where it can be visualized
"What do you think people you work with just don’t get about the data visualization work that you do?
",thats its easy to do well......
"What do you think people you work with just don’t get about the data visualization work that you do?
","They want to see the data, don't trust the viz. Our data doesn't match their spreadsheet."
"What do you think people you work with just don’t get about the data visualization work that you do?
",They want lots of pictures and colors and don’t see that this is distracting the users from understanding the data
"What do you think people you work with just don’t get about the data visualization work that you do?
","they think it is easy, don't understand all the work behind the scenes"
"What do you think people you work with just don’t get about the data visualization work that you do?
",We all need more training in powerful easy to learn data visualization technologies. It is a huge time commitment to take on a new software package. More standardization of methodologies and better tools of instruction.
"What do you think people you work with just don’t get about the data visualization work that you do?
","Kind of a leading question, no?"
"What do you think people you work with just don’t get about the data visualization work that you do?
",They don't understand their data and the fact that doing visualizations requires a lot of cleaning prior to being used.
"What do you think people you work with just don’t get about the data visualization work that you do?
",The details matter!
"What do you think people you work with just don’t get about the data visualization work that you do?
",Ux - designing with the end user in mind rather than just throwing something out there that works to for someone with background data knowledge
"What do you think people you work with just don’t get about the data visualization work that you do?
",details are important
"What do you think people you work with just don’t get about the data visualization work that you do?
",How much thought goes into it
"What do you think people you work with just don’t get about the data visualization work that you do?
","That visualizing data well for scientific communication isn't just a ""nice to have."" It's an integral part of data analysis, interpretation, and understanding. And it's hard!"
"What do you think people you work with just don’t get about the data visualization work that you do?
","That accessibility is important to me but i'm not an expert so it takes a little longer for me to do. That won't do piecharts unless otherwise forced to (which happened once) because they're inaccurate/unclear, color selection and placement matters. Just so many basic principles that out of the box solutions ignore entirely."
"What do you think people you work with just don’t get about the data visualization work that you do?
","Dataviz is a big buzzword in social science, but a lot of people don't understand (or have different understandings) of what it is."
"What do you think people you work with just don’t get about the data visualization work that you do?
",Importancy of clear specification of questions which should be answered by data viz
"What do you think people you work with just don’t get about the data visualization work that you do?
",That it's about communication
"What do you think people you work with just don’t get about the data visualization work that you do?
",Visualization ican be both a technical and design hybrid field. You get preconceived noyions from both sides.
"What do you think people you work with just don’t get about the data visualization work that you do?
",No
"What do you think people you work with just don’t get about the data visualization work that you do?
",They think everything is reproducible with Excel
"What do you think people you work with just don’t get about the data visualization work that you do?
",My coworkers who don’t do data visualization have a poor understanding what is easy and what is very complicated to visualize.
"What do you think people you work with just don’t get about the data visualization work that you do?
","Business people tend to not trust visualizations that look beautiful - it's possible for something to be beautiful, functional and informative."
"What do you think people you work with just don’t get about the data visualization work that you do?
",The limitations that exist with certain programs
"What do you think people you work with just don’t get about the data visualization work that you do?
",How much time small changes can take
"What do you think people you work with just don’t get about the data visualization work that you do?
",Scale of the effort involved and the value that a good visualisation can deliver
"What do you think people you work with just don’t get about the data visualization work that you do?
",Researchers think that graphs are a place to store all their data rather than a communication tool.
"What do you think people you work with just don’t get about the data visualization work that you do?
",decisions are made faster than a visualization can be made
"What do you think people you work with just don’t get about the data visualization work that you do?
",They don't understand the amount of work involved in producing a datavis piece
"What do you think people you work with just don’t get about the data visualization work that you do?
",How difficult it is to get the data wrangled.
"What do you think people you work with just don’t get about the data visualization work that you do?
","That, when done well, it’s a powerful communication tool rather than a time-wasting toy."
"What do you think people you work with just don’t get about the data visualization work that you do?
",How much data QA and cleansing needs to be done
"What do you think people you work with just don’t get about the data visualization work that you do?
",Yes
"What do you think people you work with just don’t get about the data visualization work that you do?
",The role of visual design and preparation of usable data.
"What do you think people you work with just don’t get about the data visualization work that you do?
",How much time it takes to do it well
"What do you think people you work with just don’t get about the data visualization work that you do?
",why it takes so much time to implement something they ask for which is in their eyes something simple
"What do you think people you work with just don’t get about the data visualization work that you do?
",To create really good work we need more lead time than colleagues expect. Especially because we're creating custom web design that has to work on every device and screen size.
"What do you think people you work with just don’t get about the data visualization work that you do?
",people aren't always willint to invest the time to engage with it
"What do you think people you work with just don’t get about the data visualization work that you do?
",the details are intentional and take lots of time
"What do you think people you work with just don’t get about the data visualization work that you do?
","They see it as only ""eye candy"" or insist on using old chart types regardless of problem at hand."
"What do you think people you work with just don’t get about the data visualization work that you do?
",Less is more
"What do you think people you work with just don’t get about the data visualization work that you do?
",i haven't found anyone that admits that yet!
"What do you think people you work with just don’t get about the data visualization work that you do?
",That the choices in designing visualizations matter and can have an important impact on (economic) decision-making
"What do you think people you work with just don’t get about the data visualization work that you do?
",effort for good viz
"What do you think people you work with just don’t get about the data visualization work that you do?
",the amount of time and thought it takes to put together a meaningful visualization
"What do you think people you work with just don’t get about the data visualization work that you do?
",unprofetional
"What do you think people you work with just don’t get about the data visualization work that you do?
",It's easier than they think
"What do you think people you work with just don’t get about the data visualization work that you do?
",The complexity of choosing appropriate data visualization techniques
"What do you think people you work with just don’t get about the data visualization work that you do?
",Limitations of data studio
"What do you think people you work with just don’t get about the data visualization work that you do?
","They want the data and don't care how it's communicated, so they don't value the time spent making visualizations beautiful and clear"
"What do you think people you work with just don’t get about the data visualization work that you do?
",That I need the data to be solid
"What do you think people you work with just don’t get about the data visualization work that you do?
",our colleagues respect data visualization -- we have no issues
"What do you think people you work with just don’t get about the data visualization work that you do?
",They don't understand the amount of planning it takes.
"What do you think people you work with just don’t get about the data visualization work that you do?
",How to analyze data
"What do you think people you work with just don’t get about the data visualization work that you do?
",That it's better than tables.
"What do you think people you work with just don’t get about the data visualization work that you do?
",data visualization ≠ data analysis
"What do you think people you work with just don’t get about the data visualization work that you do?
",That it matters; that small choices really do affect understanding
"What do you think people you work with just don’t get about the data visualization work that you do?
",It takes more time and effort than most people realize.
"What do you think people you work with just don’t get about the data visualization work that you do?
",building a viz takes time
"What do you think people you work with just don’t get about the data visualization work that you do?
",That it's a REALLY important step in the data processing pipeline. In Geomatics it is often treated as an optional end step to be taken if you have some extra time on your hands. There is little focus on the type of end-user that will be needing to interact with the visualisations.
"What do you think people you work with just don’t get about the data visualization work that you do?
",The value of an effective dataviz.
"What do you think people you work with just don’t get about the data visualization work that you do?
",The amount of time it takes to create a dashboard.
"What do you think people you work with just don’t get about the data visualization work that you do?
",The time that is needed to develop an proper dashboard
"What do you think people you work with just don’t get about the data visualization work that you do?
",complexity and time spent
"What do you think people you work with just don’t get about the data visualization work that you do?
",think it takes less time than it does
"What do you think people you work with just don’t get about the data visualization work that you do?
",Lack of design skills; little interest in moving beyond plug and play tools; little interest in theoretical approaches to visually presenting data
"What do you think people you work with just don’t get about the data visualization work that you do?
","I don't think social workers understand why data is important in general, which is a shame."
"What do you think people you work with just don’t get about the data visualization work that you do?
",More care needs to be given to what inferences and assumptions are made.
"What do you think people you work with just don’t get about the data visualization work that you do?
",Complexity and thought process of story telling always hear comments oh it’s pretty pictures if only 😂
"What do you think people you work with just don’t get about the data visualization work that you do?
","Many people still prefer the tables and the very details, instead of putting value in the big picture, visualizations, etc. Many others find them very valuable"
"What do you think people you work with just don’t get about the data visualization work that you do?
",That the visuals and analysis do not depend solely on the analyst but on the data quality. That without proper processes visuals and analysis are bound to fail. That a data team is not a one person business
"What do you think people you work with just don’t get about the data visualization work that you do?
","How much time and effort it takes to create a thoughtful, well designed data viz. I'm pretty sure they think that the program just spits it out beautifully.."
"What do you think people you work with just don’t get about the data visualization work that you do?
",That it is a complex task that needs time and collaboration
"What do you think people you work with just don’t get about the data visualization work that you do?
",The work and effort behind
"What do you think people you work with just don’t get about the data visualization work that you do?
",Workshop alone
"What do you think people you work with just don’t get about the data visualization work that you do?
",They get it
"What do you think people you work with just don’t get about the data visualization work that you do?
","That ""designing"" a visualisation doesn't just make it ""pretty"" but is a key component in being able to communicate an insight"
"What do you think people you work with just don’t get about the data visualization work that you do?
",The time and effort it takes.
"What do you think people you work with just don’t get about the data visualization work that you do?
",They think it's unnecessary
"What do you think people you work with just don’t get about the data visualization work that you do?
","Low interest, focus on own work"
"What do you think people you work with just don’t get about the data visualization work that you do?
","The amount of time it takes to properly plan and execute, including testing and improvement. Also I usually work with ever changing data, which is a challenge."
"What do you think people you work with just don’t get about the data visualization work that you do?
",They think it’s easy and that they can do it
"What do you think people you work with just don’t get about the data visualization work that you do?
",Plan in from the start. Communication of results a key part of use. But clients reluctant to pay for it.
"What do you think people you work with just don’t get about the data visualization work that you do?
","The more work I put into it, the easier it looks"
"What do you think people you work with just don’t get about the data visualization work that you do?
",Difference between clarity and simplicity.
"What do you think people you work with just don’t get about the data visualization work that you do?
",Why it takes so long and why I care so much
